1698: 3unique | 3count | 288sum
1699: 1unique | 1count | 1699sum
1703: 2unique | 2count | 144sum
1704: 3unique | 5count | 80sum
1705: 3unique | 3count | 47sum
1709: 1unique | 1count | 1709sum
1710: 4unique | 5count | 32sum
1711: 2unique | 2count | 88sum
1715: 2unique | 4count | 26sum
1716: 4unique | 5count | 31sum
1717: 2unique | 2count | 118sum
1721: 1unique | 1count | 1721sum
1722: 4unique | 4count | 53sum
1723: 1unique | 1count | 1723sum
1727: 2unique | 2count | 168sum
1728: 2unique | 9count | 21sum
1729: 3unique | 3count | 39sum
1733: 1unique | 1count | 1733sum
1734: 3unique | 4count | 39sum
1735: 2unique | 2count | 352sum
1739: 2unique | 2count | 84sum
1740: 4unique | 5count | 41sum
1741: 1unique | 1count | 1741sum
1745: 2unique | 2count | 354sum
1746: 3unique | 4count | 105sum
1747: 1unique | 1count | 1747sum
1751: 2unique | 2count | 120sum
1752: 3unique | 5count | 82sum
1753: 1unique | 1count | 1753sum
1757: 2unique | 2count | 258sum
1758: 3unique | 3count | 298sum
1759: 1unique | 1count | 1759sum
1763: 2unique | 2count | 84sum
1764: 3unique | 6count | 24sum
1765: 2unique | 2count | 358sum
1769: 2unique | 2count | 90sum
1770: 4unique | 4count | 69sum
1771: 3unique | 3count | 41sum
1775: 2unique | 3count | 81sum
1776: 3unique | 6count | 48sum
1777: 1unique | 1count | 1777sum
1781: 2unique | 2count | 150sum
1782: 3unique | 6count | 25sum
1783: 1unique | 1count | 1783sum
1787: 1unique | 1count | 1787sum
1788: 3unique | 4count | 156sum
1789: 1unique | 1count | 1789sum
1793: 2unique | 2count | 174sum
1794: 4unique | 4count | 41sum
1795: 2unique | 2count | 364sum
1799: 2unique | 2count | 264sum
1800: 3unique | 7count | 22sum
1801: 1unique | 1count | 1801sum
1805: 2unique | 3count | 43sum
1806: 4unique | 4count | 55sum
1807: 2unique | 2count | 152sum
1811: 1unique | 1count | 1811sum
1812: 3unique | 4count | 158sum
1813: 2unique | 3count | 51sum
1817: 2unique | 2count | 102sum
1818: 3unique | 4count | 109sum
1819: 2unique | 2count | 124sum
1823: 1unique | 1count | 1823sum
1824: 3unique | 7count | 32sum
1825: 2unique | 3count | 83sum
1829: 2unique | 2count | 90sum
1830: 4unique | 4count | 71sum
1831: 1unique | 1count | 1831sum
1835: 2unique | 2count | 372sum
1836: 3unique | 6count | 30sum
1837: 2unique | 2count | 178sum
1841: 2unique | 2count | 270sum
1842: 3unique | 3count | 312sum
1843: 2unique | 2count | 116sum
1847: 1unique | 1count | 1847sum
1848: 4unique | 6count | 27sum
1849: 1unique | 2count | 86sum
1853: 2unique | 2count | 126sum
1854: 3unique | 4count | 111sum
1855: 3unique | 3count | 65sum
1859: 2unique | 3count | 37sum
1860: 4unique | 5count | 43sum
1861: 1unique | 1count | 1861sum
1865: 2unique | 2count | 378sum
1866: 3unique | 3count | 316sum
1867: 1unique | 1count | 1867sum
1871: 1unique | 1count | 1871sum
1872: 3unique | 7count | 27sum
1873: 1unique | 1count | 1873sum
1877: 1unique | 1count | 1877sum
1878: 3unique | 3count | 318sum
1879: 1unique | 1count | 1879sum
1883: 2unique | 2count | 276sum
1884: 3unique | 4count | 164sum
1885: 3unique | 3count | 47sum
1889: 1unique | 1count | 1889sum
1890: 4unique | 6count | 23sum
1891: 2unique | 2count | 92sum
1895: 2unique | 2count | 384sum
1896: 3unique | 5count | 88sum
1897: 2unique | 2count | 278sum
1901: 1unique | 1count | 1901sum
1902: 3unique | 3count | 322sum
1903: 2unique | 2count | 184sum
1907: 1unique | 1count | 1907sum
1908: 3unique | 5count | 63sum
1909: 2unique | 2count | 106sum
1913: 1unique | 1count | 1913sum
1914: 4unique | 4count | 45sum
1915: 2unique | 2count | 388sum
1919: 2unique | 2count | 120sum
1920: 3unique | 9count | 22sum
1921: 2unique | 2count | 130sum
1925: 3unique | 4count | 28sum
1926: 3unique | 4count | 115sum
1927: 2unique | 2count | 88sum
1931: 1unique | 1count | 1931sum
1932: 4unique | 5count | 37sum
1933: 1unique | 1count | 1933sum
1937: 2unique | 2count | 162sum
1938: 4unique | 4count | 41sum
1939: 2unique | 2count | 284sum
1943: 2unique | 2count | 96sum
1944: 2unique | 8count | 21sum
1945: 2unique | 2count | 394sum
1949: 1unique | 1count | 1949sum
1950: 4unique | 5count | 28sum
1951: 1unique | 1count | 1951sum
1955: 3unique | 3count | 45sum
1956: 3unique | 4count | 170sum
1957: 2unique | 2count | 122sum
1961: 2unique | 2count | 90sum
1962: 3unique | 4count | 117sum
1963: 2unique | 2count | 164sum
1967: 2unique | 2count | 288sum
1968: 3unique | 6count | 52sum
1969: 2unique | 2count | 190sum
1973: 1unique | 1count | 1973sum
1974: 4unique | 4count | 59sum
1975: 2unique | 3count | 89sum
1979: 1unique | 1count | 1979sum
1980: 4unique | 6count | 26sum
1981: 2unique | 2count | 290sum
1985: 2unique | 2count | 402sum
1986: 3unique | 3count | 336sum
1987: 1unique | 1count | 1987sum
1991: 2unique | 2count | 192sum
1992: 3unique | 5count | 92sum
1993: 1unique | 1count | 1993sum
1997: 1unique | 1count | 1997sum
1998: 3unique | 5count | 48sum
1999: 1unique | 1count | 1999sum
2003: 1unique | 1count | 2003sum
2004: 3unique | 4count | 174sum
2005: 2unique | 2count | 406sum
2009: 2unique | 3count | 55sum
2010: 4unique | 4count | 77sum
2011: 1unique | 1count | 2011sum
2015: 3unique | 3count | 49sum
2016: 3unique | 8count | 23sum
2017: 1unique | 1count | 2017sum
2021: 2unique | 2count | 90sum
2022: 3unique | 3count | 342sum
2023: 2unique | 3count | 41sum
2027: 1unique | 1count | 2027sum
2028: 3unique | 5count | 33sum
2029: 1unique | 1count | 2029sum
2033: 2unique | 2count | 126sum
2034: 3unique | 4count | 121sum
2035: 3unique | 3count | 53sum
2039: 1unique | 1count | 2039sum
2040: 4unique | 6count | 31sum
2041: 2unique | 2count | 170sum
2045: 2unique | 2count | 414sum
2046: 4unique | 4count | 47sum
2047: 2unique | 2count | 112sum
2051: 2unique | 2count | 300sum
2052: 3unique | 6count | 32sum
2053: 1unique | 1count | 2053sum
2057: 2unique | 3count | 39sum
2058: 3unique | 5count | 26sum
2059: 2unique | 2count | 100sum
2063: 1unique | 1count | 2063sum
2064: 3unique | 6count | 54sum
2065: 3unique | 3count | 71sum
2069: 1unique | 1count | 2069sum
2070: 4unique | 5count | 36sum
2071: 2unique | 2count | 128sum
2075: 2unique | 3count | 93sum
2076: 3unique | 4count | 180sum
2077: 2unique | 2count | 98sum
2081: 1unique | 1count | 2081sum
2082: 3unique | 3count | 352sum
2083: 1unique | 1count | 2083sum
2087: 1unique | 1count | 2087sum
2088: 3unique | 6count | 41sum
2089: 1unique | 1count | 2089sum
2093: 3unique | 3count | 43sum
2094: 3unique | 3count | 354sum
2095: 2unique | 2count | 424sum
2099: 1unique | 1count | 2099sum
2100: 4unique | 6count | 24sum
2101: 2unique | 2count | 202sum
2105: 2unique | 2count | 426sum
2106: 3unique | 6count | 27sum
2107: 2unique | 3count | 57sum
2111: 1unique | 1count | 2111sum
2112: 3unique | 8count | 26sum
2113: 1unique | 1count | 2113sum
2117: 2unique | 2count | 102sum
2118: 3unique | 3count | 358sum
2119: 2unique | 2count | 176sum
2123: 2unique | 2count | 204sum
2124: 3unique | 5count | 69sum
2125: 2unique | 4count | 32sum
2129: 1unique | 1count | 2129sum
2130: 4unique | 4count | 81sum
2131: 1unique | 1count | 2131sum
2135: 3unique | 3count | 73sum
2136: 3unique | 5count | 98sum
2137: 1unique | 1count | 2137sum
2141: 1unique | 1count | 2141sum
2142: 4unique | 5count | 32sum
2143: 1unique | 1count | 2143sum
2147: 2unique | 2count | 132sum
2148: 3unique | 4count | 186sum
2149: 2unique | 2count | 314sum
2153: 1unique | 1count | 2153sum
2154: 3unique | 3count | 364sum
2155: 2unique | 2count | 436sum
2159: 2unique | 2count | 144sum
2160: 3unique | 8count | 22sum
2161: 1unique | 1count | 2161sum
2165: 2unique | 2count | 438sum
2166: 3unique | 4count | 43sum
2167: 2unique | 2count | 208sum
2171: 2unique | 2count | 180sum
2172: 3unique | 4count | 188sum
2173: 2unique | 2count | 94sum
2177: 2unique | 2count | 318sum
2178: 3unique | 5count | 30sum
2179: 1unique | 1count | 2179sum
2183: 2unique | 2count | 96sum
2184: 4unique | 6count | 29sum
2185: 3unique | 3count | 47sum
2189: 2unique | 2count | 210sum
2190: 4unique | 4count | 83sum
2191: 2unique | 2count | 320sum
2195: 2unique | 2count | 444sum
2196: 3unique | 5count | 71sum
2197: 1unique | 3count | 39sum
2201: 2unique | 2count | 102sum
2202: 3unique | 3count | 372sum
2203: 1unique | 1count | 2203sum
2207: 1unique | 1count | 2207sum
2208: 3unique | 7count | 36sum
2209: 1unique | 2count | 94sum
2213: 1unique | 1count | 2213sum
2214: 3unique | 5count | 52sum
2215: 2unique | 2count | 448sum
2219: 2unique | 2count | 324sum
2220: 4unique | 5count | 49sum
2221: 1unique | 1count | 2221sum
2225: 2unique | 3count | 99sum
2226: 4unique | 4count | 65sum
2227: 2unique | 2count | 148sum
2231: 2unique | 2count | 120sum
2232: 3unique | 6count | 43sum
2233: 3unique | 3count | 47sum
2237: 1unique | 1count | 2237sum
2238: 3unique | 3count | 378sum
2239: 1unique | 1count | 2239sum
2243: 1unique | 1count | 2243sum
2244: 4unique | 5count | 35sum
2245: 2unique | 2count | 454sum
2249: 2unique | 2count | 186sum
2250: 3unique | 6count | 23sum
2251: 1unique | 1count | 2251sum
2255: 3unique | 3count | 57sum
2256: 3unique | 6count | 58sum
2257: 2unique | 2count | 98sum
2261: 3unique | 3count | 43sum
2262: 4unique | 4count | 47sum
2263: 2unique | 2count | 104sum
2267: 1unique | 1count | 2267sum
2268: 3unique | 7count | 23sum
2269: 1unique | 1count | 2269sum
2273: 1unique | 1count | 2273sum
2274: 3unique | 3count | 384sum
2275: 3unique | 4count | 30sum
2279: 2unique | 2count | 96sum
2280: 4unique | 6count | 33sum
2281: 1unique | 1count | 2281sum
2285: 2unique | 2count | 462sum
2286: 3unique | 4count | 135sum
2287: 1unique | 1count | 2287sum
2291: 2unique | 2count | 108sum
2292: 3unique | 4count | 198sum
2293: 1unique | 1count | 2293sum
2297: 1unique | 1count | 2297sum
2298: 3unique | 3count | 388sum
2299: 2unique | 3count | 41sum
2303: 2unique | 3count | 61sum
2304: 2unique | 10count | 22sum
2305: 2unique | 2count | 466sum
2309: 1unique | 1count | 2309sum
2310: 5unique | 5count | 28sum
2311: 1unique | 1count | 2311sum
2315: 2unique | 2count | 468sum
2316: 3unique | 4count | 200sum
2317: 2unique | 2count | 338sum
2321: 2unique | 2count | 222sum
2322: 3unique | 5count | 54sum
2323: 2unique | 2count | 124sum
2327: 2unique | 2count | 192sum
2328: 3unique | 5count | 106sum
2329: 2unique | 2count | 154sum
2333: 1unique | 1count | 2333sum
2334: 3unique | 3count | 394sum
2335: 2unique | 2count | 472sum
2339: 1unique | 1count | 2339sum
2340: 4unique | 6count | 28sum
2341: 1unique | 1count | 2341sum
2345: 3unique | 3count | 79sum
2346: 4unique | 4count | 45sum
2347: 1unique | 1count | 2347sum
2351: 1unique | 1count | 2351sum
2352: 3unique | 7count | 25sum
2353: 2unique | 2count | 194sum
2357: 1unique | 1count | 2357sum
2358: 3unique | 4count | 139sum
2359: 2unique | 2count | 344sum
2363: 2unique | 2count | 156sum
2364: 3unique | 4count | 204sum
2365: 3unique | 3count | 59sum
2369: 2unique | 2count | 126sum
2370: 4unique | 4count | 89sum
2371: 1unique | 1count | 2371sum
2375: 2unique | 4count | 34sum
2376: 3unique | 7count | 26sum
2377: 1unique | 1count | 2377sum
2381: 1unique | 1count | 2381sum
2382: 3unique | 3count | 402sum
2383: 1unique | 1count | 2383sum
2387: 3unique | 3count | 49sum
2388: 3unique | 4count | 206sum
2389: 1unique | 1count | 2389sum
2393: 1unique | 1count | 2393sum
2394: 4unique | 5count | 34sum
2395: 2unique | 2count | 484sum
2399: 1unique | 1count | 2399sum
2400: 3unique | 8count | 23sum
2401: 1unique | 4count | 28sum
2405: 3unique | 3count | 55sum
2406: 3unique | 3count | 406sum
2407: 2unique | 2count | 112sum
2411: 1unique | 1count | 2411sum
2412: 3unique | 5count | 77sum
2413: 2unique | 2count | 146sum
2417: 1unique | 1count | 2417sum
2418: 4unique | 4count | 49sum
2419: 2unique | 2count | 100sum
2423: 1unique | 1count | 2423sum
2424: 3unique | 5count | 110sum
2425: 2unique | 3count | 107sum
2429: 2unique | 2count | 354sum
2430: 3unique | 7count | 22sum
2431: 3unique | 3count | 41sum
2435: 2unique | 2count | 492sum
2436: 4unique | 5count | 43sum
2437: 1unique | 1count | 2437sum
2441: 1unique | 1count | 2441sum
2442: 4unique | 4count | 53sum
2443: 2unique | 2count | 356sum
2447: 1unique | 1count | 2447sum
2448: 3unique | 7count | 31sum
2449: 2unique | 2count | 110sum
2453: 2unique | 2count | 234sum
2454: 3unique | 3count | 414sum
2455: 2unique | 2count | 496sum
2459: 1unique | 1count | 2459sum
2460: 4unique | 5count | 53sum
2461: 2unique | 2count | 130sum
2465: 3unique | 3count | 51sum
2466: 3unique | 4count | 145sum
2467: 1unique | 1count | 2467sum
2471: 2unique | 2count | 360sum
2472: 3unique | 5count | 112sum
2473: 1unique | 1count | 2473sum
2477: 1unique | 1count | 2477sum
2478: 4unique | 4count | 71sum
2479: 2unique | 2count | 104sum
2483: 2unique | 2count | 204sum
2484: 3unique | 6count | 36sum
2485: 3unique | 3count | 83sum
2489: 2unique | 2count | 150sum
2490: 4unique | 4count | 93sum
2491: 2unique | 2count | 100sum
2495: 2unique | 2count | 504sum
2496: 3unique | 8count | 28sum
2497: 2unique | 2count | 238sum
2501: 2unique | 2count | 102sum
2502: 3unique | 4count | 147sum
2503: 1unique | 1count | 2503sum
2507: 2unique | 2count | 132sum
2508: 4unique | 5count | 37sum
2509: 2unique | 2count | 206sum
2513: 2unique | 2count | 366sum
2514: 3unique | 3count | 424sum
2515: 2unique | 2count | 508sum
2519: 2unique | 2count | 240sum
2520: 4unique | 7count | 24sum
2521: 1unique | 1count | 2521sum
2525: 2unique | 3count | 111sum
2526: 3unique | 3count | 426sum
2527: 2unique | 3count | 45sum
2531: 1unique | 1count | 2531sum
2532: 3unique | 4count | 218sum
2533: 2unique | 2count | 166sum
2537: 2unique | 2count | 102sum
2538: 3unique | 5count | 58sum
2539: 1unique | 1count | 2539sum
2543: 1unique | 1count | 2543sum
2544: 3unique | 6count | 64sum
2545: 2unique | 2count | 514sum
2549: 1unique | 1count | 2549sum
2550: 4unique | 5count | 32sum
2551: 1unique | 1count | 2551sum
2555: 3unique | 3count | 85sum
2556: 3unique | 5count | 81sum
2557: 1unique | 1count | 2557sum
2561: 2unique | 2count | 210sum
2562: 4unique | 4count | 73sum
2563: 2unique | 2count | 244sum
2567: 2unique | 2count | 168sum
2568: 3unique | 5count | 116sum
2569: 2unique | 2count | 374sum
2573: 2unique | 2count | 114sum
2574: 4unique | 5count | 32sum
2575: 2unique | 3count | 113sum
2579: 1unique | 1count | 2579sum
2580: 4unique | 5count | 55sum
2581: 2unique | 2count | 118sum
2585: 3unique | 3count | 63sum
2586: 3unique | 3count | 436sum
2587: 2unique | 2count | 212sum
2591: 1unique | 1count | 2591sum
2592: 2unique | 9count | 22sum
2593: 1unique | 1count | 2593sum
2597: 2unique | 3count | 67sum
2598: 3unique | 3count | 438sum
2599: 2unique | 2count | 136sum
2603: 2unique | 2count | 156sum
2604: 4unique | 5count | 45sum
2605: 2unique | 2count | 526sum
2609: 1unique | 1count | 2609sum
2610: 4unique | 5count | 42sum
2611: 2unique | 2count | 380sum
2615: 2unique | 2count | 528sum
2616: 3unique | 5count | 118sum
2617: 1unique | 1count | 2617sum
2621: 1unique | 1count | 2621sum
2622: 4unique | 4count | 47sum
2623: 2unique | 2count | 104sum
2627: 2unique | 2count | 108sum
2628: 3unique | 5count | 83sum
2629: 2unique | 2count | 250sum
2633: 1unique | 1count | 2633sum
2634: 3unique | 3count | 444sum
2635: 3unique | 3count | 53sum
2639: 3unique | 3count | 49sum
2640: 4unique | 7count | 27sum
2641: 2unique | 2count | 158sum
2645: 2unique | 3count | 51sum
2646: 3unique | 6count | 25sum
2647: 1unique | 1count | 2647sum
2651: 2unique | 2count | 252sum
2652: 4unique | 5count | 37sum
2653: 2unique | 2count | 386sum
2657: 1unique | 1count | 2657sum
2658: 3unique | 3count | 448sum
2659: 1unique | 1count | 2659sum
2663: 1unique | 1count | 2663sum
2664: 3unique | 6count | 49sum
2665: 3unique | 3count | 59sum
2669: 2unique | 2count | 174sum
2670: 4unique | 4count | 99sum
2671: 1unique | 1count | 2671sum
2675: 2unique | 3count | 117sum
2676: 3unique | 4count | 230sum
2677: 1unique | 1count | 2677sum
2681: 2unique | 2count | 390sum
2682: 3unique | 4count | 157sum
2683: 1unique | 1count | 2683sum
2687: 1unique | 1count | 2687sum
2688: 3unique | 9count | 24sum
2689: 1unique | 1count | 2689sum
2693: 1unique | 1count | 2693sum
2694: 3unique | 3count | 454sum
2695: 3unique | 4count | 30sum
2699: 1unique | 1count | 2699sum
2700: 3unique | 7count | 23sum
2701: 2unique | 2count | 110sum
2705: 2unique | 2count | 546sum
2706: 4unique | 4count | 57sum
2707: 1unique | 1count | 2707sum
2711: 1unique | 1count | 2711sum
2712: 3unique | 5count | 122sum
2713: 1unique | 1count | 2713sum
2717: 3unique | 3count | 43sum
2718: 3unique | 4count | 159sum
2719: 1unique | 1count | 2719sum
2723: 2unique | 2count | 396sum
2724: 3unique | 4count | 234sum
2725: 2unique | 3count | 119sum
2729: 1unique | 1count | 2729sum
2730: 5unique | 5count | 30sum
2731: 1unique | 1count | 2731sum
2735: 2unique | 2count | 552sum
2736: 3unique | 7count | 33sum
2737: 3unique | 3count | 47sum
2741: 1unique | 1count | 2741sum
2742: 3unique | 3count | 462sum
2743: 2unique | 2count | 224sum
2747: 2unique | 2count | 108sum
2748: 3unique | 4count | 236sum
2749: 1unique | 1count | 2749sum
2753: 1unique | 1count | 2753sum
2754: 3unique | 6count | 31sum
2755: 3unique | 3count | 53sum
2759: 2unique | 2count | 120sum
2760: 4unique | 6count | 37sum
2761: 2unique | 2count | 262sum
2765: 3unique | 3count | 91sum
2766: 3unique | 3count | 466sum
2767: 1unique | 1count | 2767sum
2771: 2unique | 2count | 180sum
2772: 4unique | 6count | 28sum
2773: 2unique | 2count | 106sum
2777: 1unique | 1count | 2777sum
2778: 3unique | 3count | 468sum
2779: 2unique | 2count | 404sum
2783: 2unique | 3count | 45sum
2784: 3unique | 7count | 42sum
2785: 2unique | 2count | 562sum
2789: 1unique | 1count | 2789sum
2790: 4unique | 5count | 44sum
2791: 1unique | 1count | 2791sum
2795: 3unique | 3count | 61sum
2796: 3unique | 4count | 240sum
2797: 1unique | 1count | 2797sum
2801: 1unique | 1count | 2801sum
2802: 3unique | 3count | 472sum
2803: 1unique | 1count | 2803sum
2807: 2unique | 2count | 408sum
2808: 3unique | 7count | 28sum
2809: 1unique | 2count | 106sum
2813: 2unique | 2count | 126sum
2814: 4unique | 4count | 79sum
2815: 2unique | 2count | 568sum
2819: 1unique | 1count | 2819sum
2820: 4unique | 5count | 59sum
2821: 3unique | 3count | 51sum
2825: 2unique | 3count | 123sum
2826: 3unique | 4count | 165sum
2827: 2unique | 2count | 268sum
2831: 2unique | 2count | 168sum
2832: 3unique | 6count | 70sum
2833: 1unique | 1count | 2833sum
2837: 1unique | 1count | 2837sum
2838: 4unique | 4count | 59sum
2839: 2unique | 2count | 184sum
2843: 1unique | 1count | 2843sum
2844: 3unique | 5count | 89sum
2845: 2unique | 2count | 574sum
2849: 3unique | 3count | 55sum
2850: 4unique | 5count | 34sum
2851: 1unique | 1count | 2851sum
2855: 2unique | 2count | 576sum
2856: 4unique | 6count | 33sum
2857: 1unique | 1count | 2857sum
2861: 1unique | 1count | 2861sum
2862: 3unique | 5count | 64sum
2863: 2unique | 2count | 416sum
2867: 2unique | 2count | 108sum
2868: 3unique | 4count | 246sum
2869: 2unique | 2count | 170sum
2873: 2unique | 3count | 43sum
2874: 3unique | 3count | 484sum
2875: 2unique | 4count | 38sum
